0.037455,0.14239,0.062919,-0.20471,0.21364,0.23268,-0.046249,0.093532,0.20907,0.23435,0.34169,0.13814
0.04921,0.17251,0.12726,-0.13396,0.2245,0.30584,0.071494,0.18308,0.2271,0.27601,0.41076,0.18166
0.061207,0.20305,0.19224,-0.064465,0.23593,0.37778,0.19484,0.27306,0.2438,0.31563,0.48064,0.22586
0.073506,0.23384,0.25776,0.0022269,0.24809,0.44697,0.32655,0.36283,0.25794,0.35134,0.55093,0.27068
0.085714,0.26385,0.32226,0.064044,0.26047,0.51094,0.46436,0.45015,0.26853,0.38133,0.61948,0.31501
0.096987,0.29123,0.38278,0.11851,0.27189,0.56635,0.60091,0.53116,0.27483,0.40399,0.68251,0.35664
0.1062,0.31363,0.43554,0.16316,0.28075,0.60952,0.72554,0.60095,0.27646,0.41809,0.73534,0.39266
0.1122,0.32877,0.47682,0.19597,0.28541,0.63724,0.82717,0.65459,0.2734,0.42299,0.77349,0.42006
0.11411,0.33498,0.50389,0.21587,0.28461,0.64751,0.89723,0.68821,0.26596,0.41874,0.79379,0.43642
0.11152,0.3316,0.51565,0.22295,0.27776,0.64017,0.93159,0.69993,0.25472,0.40609,0.79515,0.44044
0.11243,0.32558,0.50527,0.21581,0.27235,0.62301,0.92236,0.68523,0.24708,0.39635,0.78015,0.4342
0.10954,0.31206,0.48271,0.19941,0.262,0.59329,0.88366,0.65211,0.23724,0.38119,0.75038,0.41711
0.10381,0.29328,0.45143,0.17667,0.24808,0.55519,0.82345,0.60532,0.22594,0.36234,0.70998,0.39163
0.096351,0.27169,0.41522,0.15067,0.23212,0.51292,0.75043,0.55047,0.21379,0.34127,0.66334,0.36076
0.088243,0.24949,0.37754,0.1242,0.2155,0.46999,0.67245,0.49312,0.20119,0.31909,0.61426,0.32752
0.080381,0.22832,0.341,0.099389,0.19927,0.42878,0.59546,0.43784,0.18838,0.29648,0.56552,0.29446
0.073369,0.20907,0.30719,0.077544,0.18406,0.39054,0.52332,0.38772,0.17546,0.27378,0.51872,0.26342
0.067497,0.19199,0.2768,0.059161,0.17012,0.35559,0.45801,0.34421,0.16253,0.2512,0.47455,0.23543
0.062769,0.17686,0.24992,0.044173,0.15748,0.32384,0.40035,0.30746,0.14973,0.22899,0.43323,0.21087
0.058981,0.16334,0.22639,0.032269,0.14603,0.29513,0.35067,0.27685,0.13728,0.20759,0.39495,0.18971
0.055827,0.15119,0.20616,0.023197,0.13574,0.26957,0.30928,0.25157,0.12551,0.18762,0.36024,0.17182
0.053004,0.14045,0.18936,0.016932,0.12663,0.24754,0.27674,0.23113,0.11479,0.16988,0.32998,0.15718
0.05031,0.13144,0.17636,0.01369,0.11887,0.2297,0.25376,0.2155,0.1055,0.15517,0.30534,0.14594
0.0477,0.12461,0.16755,0.013781,0.1127,0.21671,0.24086,0.20503,0.097989,0.14415,0.28737,0.13838
0.045309,0.12035,0.16322,0.017394,0.10833,0.20904,0.2381,0.20017,0.0925,0.13725,0.27668,0.13476
0.043416,0.11881,0.16333,0.024401,0.1059,0.20679,0.24473,0.20109,0.089133,0.13458,0.2732,0.1351
0.042371,0.1198,0.16741,0.034244,0.10534,0.20955,0.25912,0.20742,0.087811,0.13585,0.276,0.13907
0.042488,0.12275,0.17456,0.045953,0.10635,0.21638,0.27889,0.21807,0.088249,0.14045,0.28339,0.14589
0.043934,0.12687,0.18352,0.058279,0.10841,0.22588,0.30114,0.23134,0.089951,0.14739,0.2932,0.15438
0.046642,0.13123,0.19287,0.069903,0.11081,0.23635,0.32288,0.24511,0.092237,0.15544,0.30307,0.16309
0.050275,0.13495,0.20116,0.079662,0.11278,0.24596,0.3414,0.25723,0.094316,0.16316,0.31086,0.17055
0.054261,0.13735,0.20714,0.086722,0.11362,0.25301,0.35454,0.26581,0.095404,0.16908,0.31492,0.17551
0.057892,0.13802,0.20988,0.090684,0.11281,0.25615,0.36094,0.26952,0.094858,0.17187,0.31421,0.17708
0.060494,0.13681,0.20883,0.091574,0.11014,0.25456,0.3601,0.26774,0.092304,0.17054,0.30842,0.1749
0.061591,0.13377,0.20395,0.089772,0.1057,0.24801,0.35236,0.26062,0.087723,0.16468,0.2978,0.1691
0.061041,0.12912,0.19563,0.085883,0.099882,0.23693,0.33875,0.24896,0.081463,0.15449,0.28307,0.1603
0.059073,0.12312,0.18464,0.080603,0.09325,0.22229,0.32083,0.23407,0.074171,0.14089,0.26532,0.14938
0.056216,0.11606,0.17203,0.074608,0.086423,0.20549,0.30044,0.21752,0.066654,0.12529,0.2458,0.13735
0.053126,0.10824,0.15892,0.068484,0.079928,0.18812,0.27935,0.20086,0.059698,0.10939,0.22587,0.12512
0.050377,0.099942,0.1463,0.062682,0.074089,0.17169,0.259,0.18537,0.053892,0.094797,0.20679,0.11342
0.048275,0.09148,0.13482,0.057493,0.068965,0.15731,0.24027,0.17181,0.049495,0.082727,0.18957,0.10262
0.046761,0.083132,0.12465,0.053007,0.06435,0.14548,0.2233,0.16025,0.046386,0.073737,0.17469,0.092804
0.045428,0.075102,0.11545,0.049077,0.05982,0.1359,0.20745,0.15003,0.044101,0.067623,0.16199,0.083718
0.043642,0.067443,0.1064,0.045298,0.054832,0.12753,0.19139,0.13988,0.041952,0.063486,0.15059,0.074922
0.040734,0.060006,0.096424,0.041057,0.048863,0.11874,0.17335,0.12821,0.039203,0.059956,0.13897,0.065882
0.036212,0.052445,0.084494,0.035679,0.041567,0.10775,0.15153,0.11353,0.035273,0.05554,0.12534,0.056126
0.029953,0.044314,0.069957,0.028686,0.032944,0.093149,0.12473,0.094917,0.029898,0.049026,0.10819,0.04539
0.022317,0.035271,0.052927,0.020113,0.02346,0.074463,0.093106,0.072563,0.023248,0.039875,0.086834,0.033788
0.014164,0.025352,0.034586,0.010812,0.014096,0.052648,0.058892,0.048111,0.015954,0.028539,0.062101,0.021965
0.0067563,0.015235,0.017311,0.0026059,0.0062618,0.030333,0.026831,0.024794,0.0090564,0.01659,0.036631,0.011197
0.0015636,0.0063896,0.0045446,-0.001795,0.0015771,0.011691,0.0040093,0.0072092,0.0038671,0.0066185,0.014856,0.0033954
-5.1608e-06,0.0009991,0.00032596,0.0008091,0.0015539,0.0018605,-0.0010645,0.00071134,0.0017535,0.0018271,0.0024586,0.00094148
0.0031238,0.0016246,0.0085278,0.013444,0.0072523,0.00596,0.019883,0.010452,0.0038776,0.005382,0.0053398,0.0063311
0.01146,0.010634,0.031928,0.038159,0.019006,0.027894,0.072815,0.040237,0.010929,0.019642,0.028275,0.021653
0.024817,0.029538,0.071358,0.075306,0.036302,0.069235,0.15945,0.091457,0.022921,0.04547,0.073558,0.048004
0.042321,0.058421,0.12519,0.12311,0.057841,0.12851,0.27607,0.16237,0.039105,0.081835,0.14001,0.084989
0.062536,0.095652,0.18938,0.17774,0.081763,0.20115,0.41357,0.24797,0.058052,0.12585,0.22272,0.1305
0.083707,0.138,0.25808,0.23382,0.10597,0.28014,0.55881,0.34061,0.077883,0.17323,0.31361,0.18087
0.10404,0.18115,0.32469,0.28542,0.12843,0.35727,0.69699,0.43118,0.096605,0.21912,0.40295,0.23143
0.12197,0.22052,0.38305,0.32713,0.1475,0.42464,0.81448,0.51068,0.11246,0.25894,0.48122,0.27732
0.13635,0.25213,0.42849,0.35514,0.16203,0.47607,0.9012,0.57183,0.12421,0.28923,0.54098,0.31443
0.14654,0.27334,0.4584,0.36781,0.17148,0.50805,0.95223,0.61018,0.1313,0.30811,0.5782,0.34007
0.15243,0.28322,0.47241,0.36586,0.17589,0.52009,0.96802,0.62471,0.13385,0.31544,0.59261,0.35334
0.15431,0.28251,0.47197,0.35195,0.17574,0.51433,0.95356,0.61756,0.13252,0.31259,0.58717,0.35505
0.15276,0.27319,0.45972,0.32995,0.17176,0.49473,0.9166,0.59325,0.12826,0.30193,0.56682,0.34722
0.14846,0.25791,0.43882,0.30397,0.16479,0.46598,0.86564,0.55744,0.12211,0.28621,0.537,0.33243
0.14208,0.23929,0.41227,0.27751,0.1556,0.4325,0.80818,0.5157,0.11497,0.26805,0.50236,0.31314
0.13422,0.2195,0.38254,0.25294,0.14487,0.39768,0.74954,0.47254,0.10744,0.24941,0.46597,0.29123
0.12534,0.19998,0.35149,0.23127,0.13315,0.36363,0.69265,0.43083,0.099843,0.23146,0.42926,0.26787
0.11587,0.18145,0.32041,0.21241,0.12092,0.33119,0.63836,0.39186,0.092223,0.21452,0.39247,0.24366
0.10619,0.16412,0.29021,0.19552,0.10864,0.30039,0.58637,0.35569,0.084489,0.19833,0.35535,0.2189
0.096703,0.14792,0.26158,0.1796,0.096702,0.27097,0.53608,0.3218,0.076535,0.18236,0.31784,0.19399
0.087784,0.13286,0.23509,0.16389,0.085456,0.24283,0.48731,0.28967,0.068346,0.16616,0.28052,0.16956
0.079793,0.11908,0.21122,0.14813,0.075156,0.21633,0.44072,0.25924,0.060058,0.1496,0.24467,0.14657
0.07301,0.10698,0.19044,0.1327,0.065982,0.19229,0.3977,0.23105,0.051963,0.13302,0.21203,0.12614
0.067621,0.097028,0.17313,0.11841,0.05807,0.17179,0.36012,0.20614,0.044454,0.11723,0.18445,0.10935
0.06371,0.089651,0.15964,0.10635,0.051566,0.1559,0.32989,0.18575,0.03795,0.1033,0.16347,0.096986
0.061275,0.08509,0.15018,0.097557,0.046663,0.14535,0.30846,0.17098,0.032802,0.092337,0.15009,0.089374
0.060251,0.08332,0.1448,0.092751,0.043588,0.1404,0.29657,0.16243,0.029231,0.085256,0.1445,0.086341
0.060533,0.084046,0.14333,0.092147,0.042547,0.14073,0.29403,0.16002,0.027287,0.082514,0.14613,0.087273
0.06198,0.086765,0.14532,0.095378,0.043618,0.14549,0.29973,0.163,0.026854,0.083988,0.15369,0.091252
0.064406,0.09085,0.15009,0.10155,0.046656,0.15344,0.31182,0.17005,0.027683,0.08895,0.16538,0.097225
0.067556,0.095626,0.15674,0.1094,0.051226,0.16309,0.32788,0.17958,0.029436,0.096172,0.17911,0.10414
0.07109,0.10042,0.16426,0.11753,0.056621,0.17287,0.34524,0.18991,0.03173,0.10413,0.19279,0.11105
0.074575,0.10459,0.17158,0.12465,0.061943,0.18129,0.36119,0.19954,0.034169,0.11129,0.2045,0.11714
0.077521,0.10756,0.17768,0.12973,0.066261,0.18709,0.37327,0.20724,0.036363,0.11638,0.21274,0.12172
0.079445,0.10884,0.18163,0.13212,0.068784,0.18938,0.37948,0.21204,0.037959,0.11859,0.21652,0.12428
0.079961,0.10808,0.18269,0.13158,0.069013,0.18773,0.37849,0.21327,0.03868,0.11772,0.21545,0.12447
0.078862,0.10518,0.1804,0.12818,0.066834,0.18219,0.36979,0.21053,0.038381,0.11409,0.20972,0.12216
0.076174,0.10032,0.17462,0.1223,0.062539,0.17328,0.35373,0.20371,0.037093,0.10844,0.20005,0.11751
0.072154,0.093956,0.16564,0.11446,0.05675,0.16191,0.33154,0.19305,0.035034,0.10165,0.18758,0.11092
0.067229,0.086716,0.15412,0.10531,0.050286,0.14917,0.30513,0.17917,0.032568,0.09458,0.17361,0.10303
0.061892,0.079281,0.14105,0.095531,0.043978,0.13618,0.27682,0.16302,0.030102,0.087826,0.1594,0.094528
0.056588,0.072182,0.12752,0.085745,0.038486,0.12378,0.24887,0.14568,0.027956,0.081635,0.14587,0.086026
0.051604,0.065644,0.11444,0.076445,0.034149,0.11234,0.22299,0.12819,0.026249,0.075882,0.13339,0.077871
0.047005,0.059526,0.10234,0.067878,0.030912,0.10168,0.19988,0.11124,0.024843,0.07014,0.12167,0.070045
0.04262,0.053367,0.091148,0.059966,0.028349,0.091087,0.179,0.094993,0.023377,0.063804,0.10981,0.062183
0.0381,0.046561,0.080209,0.052307,0.025801,0.07953,0.15868,0.079101,0.021397,0.056272,0.096609,0.053721
0.033029,0.038615,0.068552,0.044293,0.022592,0.066097,0.13668,0.062943,0.018531,0.047157,0.080978,0.044155
0.027099,0.029421,0.055312,0.035371,0.018295,0.050469,0.11107,0.046118,0.01467,0.036493,0.062537,0.033351
0.020298,0.019486,0.040276,0.025401,0.012963,0.033389,0.081395,0.029027,0.01009,0.024914,0.042121,0.021826
0.013077,0.010024,0.024369,0.01501,0.0072695,0.016932,0.049548,0.013354,0.005477,0.013727,0.0221,0.010902
0.0064246,0.0028868,0.0098931,0.0058128,0.0024794,0.0044603,0.02027,0.0022042,0.0018424,0.0048578,0.0063282,0.0026935
0.0017988,0.00029932,0.000377,0.00036169,0.00026004,0.00020214,0.00082516,-0.00023231,0.00033751,0.00061162,-0.00034207,-0.00014658
0.00088351,0.0044345,-1.905e-05,0.0017713,0.0023407,0.0084691,-0.00017313,0.010498,0.0020167,0.0032824,0.0070331,0.0051143
0.0051991,0.016913,0.012552,0.013065,0.010105,0.032671,0.025425,0.038003,0.0075975,0.014666,0.032354,0.020682
0.015657,0.038343,0.040556,0.03638,0.024213,0.07435,0.083167,0.083956,0.017279,0.035592,0.077381,0.047622
0.032195,0.068027,0.084188,0.072228,0.044361,0.1325,0.17418,0.14739,0.030662,0.065601,0.141,0.085412
0.05362,0.10393,0.14096,0.11906,0.069233,0.20341,0.29431,0.22457,0.046798,0.10287,0.21909,0.13181
0.077745,0.14295,0.20595,0.17328,0.096675,0.28108,0.43435,0.30952,0.064343,0.14443,0.30505,0.18309
0.1018,0.1814,0.2726,0.22976,0.12403,0.35819,0.5815,0.39493,0.081784,0.18662,0.39093,0.23465
0.12299,0.21569,0.334,0.28276,0.14859,0.42741,0.72148,0.47335,0.097672,0.22569,0.4688,0.28176
0.13907,0.24287,0.38419,0.32695,0.168,0.48256,0.84105,0.53822,0.11082,0.25841,0.53207,0.32037
0.14876,0.26109,0.4192,0.35838,0.18066,0.51966,0.92999,0.58471,0.12039,0.28252,0.57639,0.34767
0.15189,0.26978,0.4376,0.37513,0.18591,0.53723,0.9825,0.61026,0.126,0.29695,0.60004,0.36243
0.14928,0.26957,0.44038,0.37741,0.18408,0.53627,0.99753,0.61468,0.12762,0.3018,0.6038,0.36495
0.14246,0.26193,0.43039,0.36726,0.17633,0.51966,0.97834,0.6,0.12558,0.29814,0.59033,0.35684
0.13323,0.24888,0.41137,0.34794,0.16443,0.49138,0.9314,0.56992,0.12054,0.28769,0.56343,0.34056
0.12327,0.23246,0.38713,0.32307,0.15035,0.4557,0.865,0.52908,0.11334,0.27242,0.52727,0.31888
0.11387,0.21451,0.36076,0.29599,0.13598,0.41655,0.78787,0.4823,0.105,0.25429,0.48582,0.29449
0.10577,0.19644,0.3343,0.26925,0.12278,0.37708,0.70794,0.43385,0.09648,0.23501,0.44242,0.26954
0.099153,0.17923,0.30879,0.24444,0.11164,0.33948,0.63149,0.38704,0.088607,0.21593,0.39968,0.24555
0.093778,0.16346,0.28451,0.22224,0.10281,0.30507,0.56272,0.34402,0.081887,0.198,0.35952,0.22331
0.089203,0.14943,0.26142,0.20275,0.096032,0.27445,0.50374,0.30592,0.076464,0.18184,0.32332,0.20307
0.08497,0.13732,0.23956,0.18579,0.090714,0.24786,0.45496,0.27316,0.072162,0.16782,0.29202,0.18479
0.08076,0.12723,0.21927,0.17117,0.086165,0.22533,0.41569,0.24578,0.068614,0.15613,0.26628,0.16833
0.076459,0.11927,0.20123,0.15885,0.081839,0.2069,0.38477,0.22375,0.065437,0.14683,0.24644,0.15373
0.072147,0.11348,0.18631,0.14893,0.077499,0.19262,0.36109,0.20706,0.062388,0.13992,0.23253,0.14122
0.06804,0.10989,0.17535,0.14156,0.073268,0.18253,0.34388,0.19571,0.059448,0.13527,0.22423,0.13122
0.064425,0.10838,0.16886,0.13682,0.06957,0.17655,0.33277,0.18959,0.056824,0.13269,0.22091,0.12423
0.061598,0.1087,0.16686,0.13463,0.066976,0.17439,0.32762,0.18831,0.054861,0.13191,0.22171,0.1206
0.05982,0.11046,0.16884,0.13469,0.065988,0.17558,0.32827,0.19118,0.053925,0.1326,0.22563,0.12044
0.059271,0.11317,0.17386,0.13655,0.066857,0.17944,0.33429,0.19719,0.054275,0.13441,0.23169,0.12349
0.060007,0.11629,0.18071,0.13961,0.069465,0.18521,0.34473,0.20516,0.05597,0.137,0.23899,0.12911
0.061917,0.11932,0.18813,0.14325,0.073317,0.19206,0.35808,0.21382,0.058836,0.14007,0.24675,0.13633
0.064697,0.1218,0.19496,0.1468,0.077652,0.19917,0.37231,0.222,0.062483,0.14331,0.25425,0.144
0.067856,0.12336,0.20028,0.14964,0.081619,0.20573,0.38514,0.22869,0.066383,0.1464,0.26081,0.15096
0.070788,0.12368,0.20341,0.15115,0.084461,0.21094,0.39428,0.23308,0.069962,0.14891,0.26576,0.15615
0.072871,0.12254,0.20389,0.15077,0.085671,0.21408,0.3979,0.23457,0.072708,0.15038,0.26842,0.15881
0.073603,0.1198,0.20149,0.14809,0.085053,0.21448,0.39483,0.23272,0.07423,0.1503,0.26817,0.15846
0.072705,0.11545,0.19617,0.14291,0.082716,0.21167,0.38487,0.22732,0.074301,0.14821,0.26455,0.155
0.070179,0.10967,0.18814,0.13534,0.079,0.20543,0.36875,0.21844,0.072844,0.14384,0.25737,0.14868
0.06629,0.10278,0.17783,0.1258,0.074375,0.19594,0.3481,0.20647,0.069914,0.13723,0.24684,0.14005
0.061495,0.095317,0.16595,0.11507,0.069343,0.18378,0.32508,0.19215,0.06568,0.1287,0.23351,0.12987
0.056334,0.087856,0.15337,0.10407,0.06436,0.16988,0.30204,0.17653,0.060413,0.11889,0.21832,0.11907
0.051311,0.080964,0.14104,0.093745,0.059783,0.1554,0.28105,0.16077,0.054484,0.10856,0.20238,0.10855
0.046797,0.075048,0.12973,0.084814,0.055831,0.14147,0.26345,0.14588,0.048337,0.09845,0.18677,0.09906
0.042969,0.070247,0.11984,0.077562,0.052545,0.12889,0.24947,0.13249,0.042428,0.089078,0.17224,0.090987
0.03978,0.066361,0.1112,0.071727,0.049763,0.11787,0.23804,0.12058,0.037134,0.080579,0.15894,0.084254
0.036976,0.062841,0.10305,0.066514,0.047103,0.10793,0.22683,0.10944,0.032647,0.072659,0.14631,0.07826
0.034153,0.058884,0.094175,0.060775,0.044008,0.097961,0.21266,0.097827,0.028898,0.064659,0.13314,0.071989
0.030851,0.053607,0.083243,0.053353,0.039857,0.086534,0.19228,0.084365,0.025558,0.055769,0.1179,0.064276
0.026684,0.046318,0.069307,0.043521,0.034158,0.07243,0.16343,0.068119,0.022131,0.045355,0.099276,0.054206
0.021484,0.036806,0.052332,0.031416,0.026787,0.055261,0.12605,0.049183,0.018151,0.033346,0.076892,0.041566
0.015434,0.025607,0.033608,0.018336,0.018205,0.036027,0.083179,0.029125,0.013417,0.020564,0.05189,0.027219
0.0091578,0.014149,0.01589,0.0067571,0.009594,0.017407,0.041358,0.011125,0.0082035,0.008873,0.027306,0.01327
0.0037074,0.0046866,0.0031527,2.5761e-05,0.0028097,0.0036237,0.010044,-0.00032986,0.0033627,0.0010427,0.0079652,0.002907
0.00044183,-1.5043e-06,-7.4692e-05,0.001706,0.0001229,-0.00018524,5.8901e-05,-0.000168,0.00025142,0.00028199,-0.00016807,-9.4993e-05
0.00077501,0.0028404,0.010333,0.01473,0.0037568,0.010985,0.021267,0.016233,0.0004693,0.0095131,0.0088606,0.0078355
0.0058398,0.015279,0.037007,0.040558,0.015307,0.040758,0.079945,0.051879,0.0054528,0.030551,0.039559,0.029168
0.016148,0.038067,0.080186,0.078586,0.035194,0.090256,0.17663,0.1072,0.016031,0.06343,0.093611,0.064478
0.031354,0.070264,0.13734,0.12602,0.062336,0.15744,0.30522,0.1796,0.032081,0.1061,0.16896,0.112
0.050212,0.10923,0.20339,0.17829,0.094169,0.23713,0.45364,0.26366,0.052409,0.15465,0.25966,0.16771
0.070772,0.15103,0.2716,0.22985,0.12708,0.32174,0.606,0.35194,0.074915,0.20397,0.35675,0.22591
0.090758,0.1912,0.33478,0.27529,0.15713,0.40263,0.74571,0.43624,0.097021,0.24875,0.44982,0.28032
0.10804,0.22559,0.38668,0.31034,0.18092,0.4716,0.85868,0.50892,0.11623,0.28452,0.52908,0.32528
0.12105,0.25116,0.42302,0.33258,0.19624,0.52236,0.93585,0.56415,0.13064,0.30839,0.58721,0.35686
0.12904,0.26642,0.44206,0.34165,0.20244,0.55151,0.97427,0.59855,0.13929,0.31946,0.62054,0.3734
0.13211,0.27157,0.4446,0.33906,0.2004,0.55881,0.97691,0.61148,0.14226,0.3187,0.62935,0.37563
